filename,folder_label,tsci,contrast,dissimilarity,homogeneity,energy,correlation
images527.jpg,good,0.4046,140.77151810120677,7.387359157277151,0.24247838220243462,0.01969929682679639,0.9715285690410241
AdobeStock_179232317.jpeg,good,0.4786,34.1897024757024,3.4044790412962174,0.34516420058006525,0.021846477370469818,0.9954793590835994
image22.jpeg,good,0.4108,266.87856668878567,10.15335102853351,0.28407934715528865,0.12327768374156058,0.9711191645673147
images876.jpg,good,0.3246,118.62688492063495,6.975165343915345,0.22287242922789222,0.02405428372119437,0.9758238689575104
images137.jpg,good,0.527,365.6492099499374,13.307767521902377,0.20004904738575735,0.10664379224155181,0.9585821643849919
images453.jpg,good,0.445,225.54268533123027,9.51738301787592,0.16309738110899807,0.012929664145148173,0.9685962496136267
images320.jpg,good,0.3686,411.86076285240466,13.885771144278607,0.20166474733476744,0.10993601532728853,0.9569197004280483
photo_111.normal.jpg,good,0.5505,60.236360265146246,3.4943865016455753,0.5729124736769362,0.23566342621412262,0.994164085529556
are-my-summer-tires-worn-out-hero.jpg,good,0.5635,67.32114613342371,4.797329548664068,0.31182572357074756,0.01984107054432354,0.9922816876463589
images491.jpg,good,0.4294,222.27453127592503,8.811979425916709,0.31774382431108367,0.13791622128120742,0.9688506576964112
images485.jpg,good,0.3503,232.29600399600398,9.358741258741258,0.288419455621978,0.07597548735196494,0.980088744874661
images122.jpg,good,0.3737,169.5985784509101,8.683804968779064,0.15097111272598085,0.014209941255148512,0.9713149848922723
images693.jpg,good,0.3677,179.0187345823055,8.429095273018202,0.1853517041301664,0.016953367048362287,0.9745179484080483
images687.jpg,good,0.3842,76.25806237777999,4.838752444400252,0.3397359394978181,0.0279221542316092,0.9917333159099669
images903.jpg,good,0.382,30.401628447989367,2.031339315387172,0.7091136547408208,0.08736536977766944,0.991455070931744
images283.jpg,good,0.3009,156.06991497276474,8.091703201806828,0.20394272092900226,0.01769071818879786,0.982209069299426
images297.jpg,good,0.3759,133.43337757133378,7.620371599203716,0.20981849034577535,0.023356250334234933,0.979033211223687
AcQzfTrKlpEzAAAAAElFTkSuQmCC.jpg,good,0.5168,128.82762684373256,6.868708500177403,0.25991110597815253,0.02402516519426368,0.983566236747206
images31.jpg,good,0.371,236.48027102431251,10.978278198485455,0.10818026521207166,0.012784214549503643,0.95331823024239
images242.jpg,good,0.3556,107.20661375661379,4.8572751322751335,0.544576078475181,0.09317609804155091,0.9840035748507004
images25.jpg,good,0.5625,170.0699111243268,7.199986784286517,0.4190568531143333,0.2550378389833068,0.9861346251477298
images691.jpg,good,0.4985,197.4266039749233,8.629418434040284,0.31856521441507807,0.08115329711335624,0.978040619505774
images685.jpg,good,0.4167,151.30750661375663,8.470601851851852,0.16163948858825847,0.017091587013025874,0.9622955412230033
images861.jpg,good,0.416,125.86663568773233,8.249468932554434,0.12818754530698817,0.01392630793730481,0.9732484996916617
images120.jpg,good,0.3965,146.71245549232972,7.7246680642907055,0.32179770860887114,0.2051165139047728,0.9872566995845601
TrailerTires_header_image_3.jpg,good,0.6114,24.30428035350004,2.6976428933211642,0.4457937770695341,0.032917116914044926,0.9969988157717052
images336.jpg,good,0.451,201.8424325043224,8.000764729352309,0.32681923486668457,0.02601449580661375,0.9600124805725985
tire-care-tips-miami.jpg,good,0.6776,129.69824722681864,6.1571796286082,0.3483368848378175,0.0381509784471526,0.9792995349018426
images323.jpg,good,0.3115,161.25998125585755,8.42933458294283,0.20104796033944394,0.015635216071650575,0.9805681119802301
images121.jpg,good,0.2747,79.41177248677249,3.858994708994709,0.6250862054613437,0.4755472839877703,0.9887198351022793
images690.jpg,good,0.426,207.85279659891057,7.964195562641159,0.21945773750158967,0.020341756003796074,0.9503942781474941
How-to-Check-Your-Cars-Tire-Tread-Step-by-Step.jpg,good,0.6,50.620943900825026,4.612611448507559,0.2708756677175174,0.019593675965541284,0.9907380523664137
how-to-check-your-ti-hero.jpg,good,0.5116,27.813709401709406,2.8241538461538465,0.4236332022928067,0.02894139200578259,0.9957306062963153
images531.jpg,good,0.4325,290.1470627062706,10.980462046204622,0.18751988100374592,0.01838036435113184,0.9548119970496928
images30.jpg,good,0.3667,151.93963829434216,8.08020574083292,0.16693028674307955,0.013788064020334046,0.9790701658407508
images290.jpg,good,0.3522,313.9370204285002,11.18870619498422,0.24067333048404166,0.08059293802619795,0.9616706802191677
images521.jpg,good,0.4187,208.76974553139033,8.350796865369375,0.2652289591429985,0.037046321302843584,0.9635232022989754
images247.jpg,good,0.3379,100.28558677685952,4.7460826446281,0.5558933685821946,0.3740842404051161,0.9888610657709299
images131.jpg,good,0.4269,208.0535500995355,8.562707365627073,0.20032894040258292,0.01617789596038886,0.9584003625828162
images326.jpg,good,0.3339,247.05251322751323,10.317526455026456,0.18226694768984317,0.014422918554544686,0.972591661903164
images440.jpg,good,0.3789,208.71018304228906,9.133845290693596,0.16735433743097228,0.018030286447707506,0.9641840826068375
images454.jpg,good,0.3538,220.5051587301587,10.140145502645503,0.20842721295303218,0.08318523862063641,0.9667637313800832
images332.jpg,good,0.3329,356.4265979245158,11.008658867076473,0.3501355609338517,0.17937551047798916,0.9718065208100255
images483.jpg,good,0.4624,355.3392584224866,13.810186723370325,0.10759186218559007,0.012262291646575878,0.94987928455532
images859.jpg,good,0.445,272.7503156355905,10.622400159479035,0.1851514022989487,0.013815864612444079,0.9558323275350809
images736.jpg,good,0.3117,154.97829710396556,6.946280991735538,0.38637174789402784,0.09517881145644234,0.9897908836433977
images905.jpg,good,0.4421,241.61576549811844,10.013732092163465,0.23147215120146958,0.025972050753839702,0.9493019408872694
images252.jpg,good,0.4031,143.91476022143667,7.5899419729206965,0.21385927936118262,0.01885103693250526,0.9789836243813774
maxresdefault3.jpg,good,0.6007,54.20995704773795,4.044568545270792,0.3913608893796632,0.04025911488754989,0.993446560894664
images35.jpg,good,0.4422,253.43255890591527,9.714582303509637,0.2538545300046402,0.06701594672671629,0.9715215128735586
Using-tire-tread-depth-gauge_73454341.jpg,good,0.4831,62.422110792741165,4.266762177650429,0.36956916971484377,0.03620672989078645,0.9936331021462469
images291.jpg,good,0.4322,385.0784671532847,13.43679495686795,0.14011387700395095,0.019947123005715748,0.9514404942495647
images287.jpg,good,0.4524,355.2323232323232,13.15258545722122,0.18672985422829214,0.08329729595650438,0.9524250875054546
images536.jpg,good,0.4716,120.4387666954615,6.110372782244667,0.2602071906228352,0.02144344845717283,0.9685272500011465
images244.jpg,good,0.4197,211.30204620462047,9.33023102310231,0.18735174293715623,0.015460364248047581,0.9712447455820173
images37.jpg,good,0.4999,340.3039372706039,12.920887554220888,0.12090050711729736,0.01170441344276717,0.9528575544980159
images522.jpg,good,0.3029,231.40500829187397,9.741990049751244,0.19837423931632178,0.0244984451155463,0.9701096178013945
images907.jpg,good,0.4523,379.4808276604746,12.475712472597207,0.19351698972234221,0.04088857822868863,0.9631714946878985
fleet.care_211122_0302.jpg,good,0.6529,155.2314588427058,5.929731051344744,0.5411322496320911,0.053653779148007605,0.9759192528450322
images683.jpg,good,0.3796,298.62074694311536,11.15742955874535,0.17070428988103908,0.015129000971605211,0.968403531287256
images654.jpg,good,0.3777,103.89553571428571,5.258498677248678,0.4050311801999601,0.08653103164137627,0.9827797991258422
images481.jpg,good,0.3278,221.78029100529102,8.615343915343916,0.352302524507125,0.17576908542844855,0.976857479322143
1666881312128.jpg,good,0.704,139.82725290525437,7.139938063374441,0.25106586836667155,0.020505551182124288,0.9703478903559677
images331.jpg,good,0.3894,161.21654670691123,8.377292779196656,0.16094447048216484,0.014239936959435475,0.9713882550113093
21080-tyre-tread-depth-320x550-mobile-1-.jpg,good,0.4668,45.053757944797546,2.308302591226277,0.7438773134235942,0.09273067675114287,0.9878634550305406
checking-tire-tread-with-ruler_18977381.jpg,good,0.4468,19.841641206423816,2.148159028593811,0.4915381132766841,0.031471994332487596,0.9980012632662091
images735.jpg,good,0.4225,233.43196581196582,9.980273504273505,0.22221915401763345,0.02932029076687013,0.9668158545949826
images912.jpg,good,0.4234,425.33439153439156,13.416269841269841,0.3147856146747664,0.25720146292615464,0.9585375899429806
images92.jpg,good,0.4027,79.94307170542633,5.501764950166112,0.31980166198122784,0.028140766253783853,0.9765261101770458
images79.jpg,good,0.3853,203.62495867768595,9.889685950413224,0.15423558765132178,0.013471611813038534,0.9662791527499054
images578.jpg,good,0.4274,169.51227011012355,9.184582704455252,0.14770175766987106,0.018250390736756047,0.9196934172698684
tire-tread-wear-caus-hero.jpg,good,0.5931,29.310745770788657,2.706501116317652,0.5189564779519432,0.05742694714276735,0.9967289986479707
images752.jpg,good,0.3152,176.80178470349284,8.04541670828755,0.2869180224106829,0.09557554241656475,0.9814447530290418
360_F_249894687_KCuriDLpyN5gKw0RDcTx06ROxfvq5BVG.jpg,good,0.4196,50.01850991325898,4.0412450089494705,0.3032538124182167,0.020718974895076712,0.9934732564734232
images197.jpg,good,0.3363,398.71183584456776,14.174960348929421,0.14134975565781593,0.03936553919338517,0.9464839622757432
images801.jpg,good,0.2975,163.12649418972464,7.741151400126529,0.2842551328272147,0.07649785271312794,0.9835812623726962
images6.jpg,good,0.4165,274.65467271293375,11.492737907465827,0.14937772492443746,0.012132138127035756,0.9623719596787282
maxresdefault.jpg,good,0.6078,48.86731540190553,3.93083023013956,0.3694882343014699,0.027533697094544785,0.9914986566019192
images357.jpg,good,0.3607,118.34774386197746,6.655640345056404,0.2894715711891571,0.05374637998932956,0.98537777844417
images828.jpg,good,0.3695,225.86821395224757,8.939108976924103,0.2433815340531393,0.021603985742721512,0.9650146530190349
images196.jpg,good,0.4202,177.76061712010616,8.263735899137359,0.22767905630810795,0.02391977743822085,0.9796354785852825
images747.jpg,good,0.3811,149.802767821585,7.821219965485199,0.19889889238820066,0.01645459788350942,0.9804683207271125
images753.jpg,good,0.4468,249.73724151643688,9.854818398727463,0.2986481552272775,0.10391324658878917,0.9745948537529442
images579.jpg,good,0.5584,335.3528744831265,12.559890622915834,0.1747566214962838,0.06745201324874739,0.9391651227115037
images586.jpg,good,0.311,215.27952677624606,9.374038971367977,0.2336907234771092,0.03868792374058422,0.9802776224195747
images592.jpg,good,0.3945,216.12294458229943,10.598312655086847,0.11655377975595033,0.01249611191918117,0.9519627369382384
images553.jpg,good,0.3972,178.39701393497012,8.666423357664232,0.22668356077979615,0.019946695305374483,0.9713527747111307
Tire-Tread-Penny-Trick-e1421947199871.jpg,good,0.4642,35.888745130773515,3.3941708402893713,0.36525162984267806,0.030155962566204092,0.9964195878056351
images745.jpg,good,0.3816,275.8382936507937,10.57850529100529,0.24132296171616185,0.09599758653081072,0.9583869985913314
images194.jpg,good,0.3725,171.5653199548143,7.775433583626819,0.2679502631469699,0.04256144733074968,0.9808093196972351
images180.jpg,good,0.4131,200.48115020208047,9.395083813688466,0.16446944225749427,0.013719007576739875,0.9607954519036684
Tyre-tread-depth.png,good,0.4236,25.60533865720201,2.0024401064773736,0.5949752630156102,0.0764219431112084,0.9971657233769445
images396.jpg,good,0.4934,248.17644913118448,9.577828624486006,0.3300218897630331,0.18863585033893224,0.9723792742145119
images433.jpg,good,0.3945,314.26308871851046,11.738079591091642,0.1317394305442322,0.012635433634440257,0.9458573189638912
images341.jpg,good,0.4163,88.13683683683685,6.080980980980981,0.22131536266888455,0.016406528893021702,0.9834068215364017
images427.jpg,good,0.353,199.51828703703706,9.446858465608466,0.17142437891172718,0.015243059052904488,0.9700242019815412
images340.jpg,good,0.3813,106.62485069674852,6.9760119442601205,0.2034721688574151,0.01934794510613532,0.9833206345313823
images383.jpg,good,0.3015,177.6228174603175,8.716071428571428,0.23767093282330828,0.10799930414709674,0.9787551293445484
images618.jpg,good,0.4662,203.11353682813535,9.53828798938288,0.15338882713115082,0.014914870715678685,0.9496251666236696
benjamin-brunner-Ebd514pvJA0-unsplash.jpg,good,0.5661,55.065660455790294,3.2367896615805947,0.5926351687522073,0.2185680321619104,0.9902216810826815
images624.jpg,good,0.4773,252.70917858330566,10.204423012969738,0.19249446534189635,0.015008878010998108,0.958883133397332
images142.jpg,good,0.3422,161.95547876935345,7.649079673067977,0.3238613523338754,0.09145553971710392,0.9798711516736547
images156.jpg,good,0.4097,248.31067382230177,10.76492413701716,0.16216275490222126,0.015554670340746249,0.9567169060552005
tire-wear-by-brand-comparison.png,good,0.5942,147.9363071747428,6.723803670397446,0.30462463430195835,0.04787525625409026,0.9705155490165911
images744.jpg,good,0.3671,334.20534880618914,12.014138988928904,0.17949591172099452,0.06432936046501846,0.9601777557182339
images552.jpg,good,0.4554,176.47354233226838,7.767937965921194,0.3499295780933277,0.05250068720841835,0.9735409571262792
images90.jpg,good,0.4369,344.36609157266093,13.205706702057068,0.09991322735334988,0.010341584741131508,0.9511274373438658
images57.jpg,good,0.3778,273.7255018882926,11.343934274166834,0.12512457371463814,0.011631304217917176,0.9594414508843071
images542.jpg,good,0.3777,111.7634920634921,5.013756613756614,0.5211942454716506,0.10214058776063217,0.9811906619852734
images556.jpg,good,0.3813,151.54560855325076,7.658698189210556,0.2283263234205219,0.019892828016411245,0.9857649585386866
images230.jpg,good,0.3546,196.2824904080921,7.919323334495989,0.2964044147188714,0.04006137950108112,0.980379463047612
images797.jpg,good,0.3828,423.26722421346085,13.60872162485066,0.23932779871523532,0.15250525152845165,0.958415972289102
images740.jpg,good,0.3923,203.6141235813367,8.679166390124113,0.21891969408885822,0.01669077254727187,0.9676122004530505
images608.jpg,good,0.3273,186.26599628302137,7.1766560467277305,0.3826554362044675,0.0492724089781757,0.9682792939780258
images634.jpg,good,0.42,177.8621490674985,8.933696157164665,0.20310721522597736,0.02702835762579544,0.9654822055768657
images393.jpg,good,0.4708,258.18326905173564,11.571419071685064,0.11564102354646298,0.013961277853175672,0.9300781544956942
images351.jpg,good,0.4349,245.13292901173196,10.360078213031088,0.18906971931569388,0.018379146210899342,0.961954220452944
images386.jpg,good,0.3706,117.26769098314514,6.4660088082386835,0.2732777709930264,0.06477868530651003,0.9894718783113191
images392.jpg,good,0.456,234.0541473125415,11.041473125414731,0.10963287274575187,0.012400217599679684,0.9511403412623539
sddefault.jpg,good,0.6308,209.61245736851552,8.108497127984204,0.323949340745849,0.037070431782887124,0.975831587524196
images635.jpg,good,0.357,104.98024789553921,6.543845694969179,0.2108610075961604,0.018819703757367127,0.9811826650581846
Untitled-design-6-e1689318755768.jpg,good,0.5516,30.080720198739964,2.6703019258774696,0.4513646302263528,0.05145020174941716,0.9970184584581265
images769.jpg,good,0.3583,457.4332210624604,14.892386700903725,0.15939080608985984,0.04026338584059815,0.9329744061297974
ghows-LK-6ba044f3-dfb4-200b-e053-0100007f6ed2-bc18eb14.jpeg,good,0.5716,174.7296523861628,6.568112953455097,0.3237679549066274,0.06778239951384103,0.9715397284956515
images219.jpg,good,0.337,115.32328042328042,7.127645502645503,0.20252359759167082,0.01609599025115861,0.9806591803152508
images569.jpg,good,0.4391,330.92214832058534,11.432424343199202,0.1550638142491973,0.01514916525716945,0.9566845387460359
images68.jpg,good,0.353,227.51554308991956,10.27416608233998,0.16217258303345627,0.013618125374839554,0.9683355773067025
images40.jpg,good,0.4083,205.92592469949335,9.809364548494983,0.15538547357117843,0.014260024486563421,0.9618809726003195
images623.jpg,good,0.4717,472.3098877001794,15.091667220413317,0.12434541900304363,0.012058473810937826,0.9400619579975795
images390.jpg,good,0.361,347.00276041666666,12.809322916666668,0.15951715595520546,0.014306050675763037,0.9502624050035983
images347.jpg,good,0.3846,363.60059523809525,12.043915343915344,0.24788343822787023,0.09251956741008086,0.9566488865866856
images352.jpg,good,0.3836,181.09368560983717,8.425157859754071,0.26080090309243686,0.023796963333392214,0.9801052172821904
11_32-new-tire-tread.jpg,good,0.6108,133.18995953015497,5.880386931201263,0.278773858760555,0.017420315169115744,0.9839319136793137
images178.jpg,good,0.4055,296.65844155844155,10.726240426240427,0.22784420826427387,0.0877465102843551,0.9695886720246467
images756.jpg,good,0.3338,158.43097238895558,5.877417633720155,0.47634653861460596,0.2751711313700998,0.9849930561393245
images540.jpg,good,0.4196,234.26647928796098,10.21006491333735,0.16211620801533982,0.017257712521480492,0.9569615091734027
images232.jpg,good,0.3579,362.17507002801125,12.563492063492065,0.17610383761997356,0.05559504811755159,0.9585438256023908
images554.jpg,good,0.4697,167.02535016768593,9.52163477345959,0.1276783312057081,0.016409059183620175,0.9446023461413785
Tire-tread-seasonal.jpg,good,0.6524,113.3430811764145,6.716804105692995,0.2656335893740284,0.01876195010646808,0.9853431069242665
images571.jpg,good,0.3396,175.84585760837365,6.822257331885059,0.4389915621498238,0.23766593902013178,0.9846787256010955
580901.jpg,good,0.7024,175.1903984184686,8.166271534692587,0.24172833442734634,0.022960217450187174,0.9706527171361047
images773.jpg,good,0.3729,327.03117744610284,12.502421227197347,0.1383279098494502,0.026092407539996677,0.9513424970799185
images834.jpg,good,0.469,199.6699868073879,8.847625329815305,0.19132654824753761,0.018571354721686778,0.9630470847508664
images613.jpg,good,0.3189,148.276091954023,7.285402298850574,0.30796124294262595,0.10867243947569515,0.9837274312968174
images377.jpg,good,0.3633,282.4459656084656,10.82473544973545,0.15838180375226468,0.01476542456757068,0.9539007472992378
images376.jpg,good,0.4205,117.17453333333333,5.5534,0.4734710547168619,0.10338655618599547,0.9770157725283279
images410.jpg,good,0.3192,162.68705372038704,7.98948948948949,0.26854314287520487,0.13720268581949055,0.9853498556604422
images404.jpg,good,0.3305,461.7054721388055,15.417784451117786,0.11206397238055671,0.02483649370020968,0.9413071914617019
images389.jpg,good,0.3979,304.0113297555158,12.520506194924803,0.10592871760406529,0.01371280651530646,0.936877846157433
images612.jpg,good,0.3754,192.25385764061724,9.430562468889995,0.14279084630752706,0.01734069879040967,0.9475912415399306
images772.jpg,good,0.535,507.09014343992635,16.916238978813006,0.10225245659489186,0.033019715605508565,0.9113150347195524
images941.jpg,good,0.4531,103.98912754355632,5.118932038834952,0.4759989956897728,0.04189854590873576,0.9718721362696204
images564.jpg,good,0.4143,369.0185533036745,12.446531553797993,0.198252728610879,0.06090444180249492,0.9605658398882749
images98.jpg,good,0.3954,152.91241436925648,8.16233918128655,0.18328779029687817,0.015583375084497605,0.9730733359355268
images200.jpg,good,0.3923,475.07904875780525,15.643483459545635,0.09899501146794994,0.016441031141657465,0.9169306608280775
images572.jpg,good,0.4281,301.4838539607223,11.392315803347833,0.16723274145362294,0.01531224915239301,0.960777641652475
images228.jpg,good,0.3629,183.98138686131392,8.710915726609159,0.23032610588360514,0.0506565025148407,0.9803516118120696
images943.jpg,good,0.3675,297.36284305888626,11.07220889954703,0.2916055249366505,0.10125112354570692,0.9701271801627377
images770.jpg,good,0.3001,204.80978928156628,9.392765886842541,0.18478548550832904,0.018480899206116206,0.9653793787277615
images348.jpg,good,0.4708,237.04179679712942,10.931689813276634,0.1369616985569394,0.012288550223283136,0.9590726840184239
images407.jpg,good,0.392,201.47259407259406,8.812987012987014,0.22460515407796464,0.018591411871905942,0.9498745157947839
images177.jpg,good,0.4098,167.83771897405578,7.977640623845074,0.3017959318892235,0.03351959727666435,0.976298868556519
images611.jpg,good,0.4329,212.93840169731254,7.295968882602544,0.2695351172275172,0.028980239146473886,0.9585814625356925
images765.jpg,good,0.3899,137.22461456671982,7.402644869750134,0.2798338960544582,0.04427305725652912,0.9861823124212854
images942.jpg,good,0.3622,257.4717418670907,10.376730934870471,0.2728218810851768,0.16737790517877546,0.973216243102181
images89.jpg,good,0.4795,249.87859986728597,8.607863304578633,0.36630045042888615,0.03167930053203541,0.9215241622943235
images946.jpg,good,0.4101,129.48731829573936,7.4854469507101085,0.18387997323663374,0.014166508861822837,0.9796436677850695
images749.jpg,good,0.5104,544.886259083939,15.879658643909593,0.34314069751650955,0.31123447509760066,0.9428224445852006
images826.jpg,good,0.2885,159.8906746031746,8.46111111111111,0.21949531014282783,0.04730963580462955,0.9762866901175744
images403.jpg,good,0.4048,404.1713013406604,12.460656591974988,0.16935531041778423,0.019810789872480476,0.9155044050366479
images402.jpg,good,0.4176,196.33805755157456,9.00622537170105,0.20808599224035762,0.01896334285996405,0.9690019464755255
images416.jpg,good,0.3888,171.44933778399914,8.224399698503284,0.22775426213797434,0.021238076008129575,0.9769704640229078
images628.jpg,good,0.3659,319.75512566137576,11.580654761904764,0.18334738914894855,0.014704661971064402,0.9395715754863282
images760.jpg,good,0.4328,119.15620437956204,7.468480424684803,0.18653897811830666,0.020031806364647083,0.9755437585360545
Checking-tire-tread-depth-Tire-penny-test-793x595.jpg,good,0.5343,49.547541238717706,4.068882098293862,0.3359022126554524,0.029175215189924046,0.9945064771231459
images49.jpg,good,0.4527,198.25893269929333,9.884056535235455,0.13280508925633,0.012455988992445554,0.966502266011326
images560.jpg,good,0.391,252.4446654071791,10.931954525869212,0.1861667881596762,0.033439071687663136,0.9697510551636882
images206.jpg,good,0.4518,199.85487407801185,9.213170310319622,0.21223532719729937,0.01759412321084568,0.972922743448411
images762.jpg,good,0.37,563.487962962963,16.879166666666666,0.1551280390645875,0.07534777917190848,0.9432733287819901
images602.jpg,good,0.4041,339.87953042328047,12.741501322751322,0.18617773538609028,0.050467340161182324,0.9579044231418464
images399.jpg,good,0.4106,330.58161375661376,11.153505291005292,0.307314792697869,0.20676515172736887,0.968533301341253
images171.jpg,good,0.4058,307.9670978441128,9.222288557213933,0.4745574119896393,0.31548352202835184,0.9656893732667895
images165.jpg,good,0.3843,122.23470407891227,7.210043988269795,0.2033640927987148,0.015301129414617075,0.9787116140692881
image9.jpeg,good,0.4452,276.1746516824395,12.243986593059937,0.10614591744327251,0.012011294056542002,0.952318835015152
images74.jpg,good,0.3608,219.27738024249655,10.023818988935268,0.14321031527590256,0.013800461289010137,0.9496183244052112
images60.jpg,good,0.4377,242.23322248087797,10.110176255404056,0.16257087855298114,0.012820269779921848,0.9668335438907742
