filename,folder_label,tsci,contrast,dissimilarity,homogeneity,energy,correlation,edge_density,binary_pred,predicted_label
images337.jpg,bad,0.433,145.8767209843698,7.368905886265381,0.245788509157787,0.0187835895743976,0.9700788874232864,0.1287499585639937,0,Warning
images121.jpg,bad,0.43,81.77489564698868,6.310508182601207,0.2066071335586584,0.0180096291911195,0.9791750161105716,0.1628551628551628,0,Warning
very-bald-tyretire-from-vintage-car-tread-is-nearly-worn-off-mot-test-EXKB1J.jpg,bad,0.6711,45.726093902924944,4.309314083891358,0.2610085841250494,0.0218013293731674,0.9846466708764614,0.1270564360262852,0,Warning
How-Long-Can-You-Drive-on-Bald-Tires.png,bad,0.5412,83.93660267111852,4.942209237618253,0.3421563069953344,0.0331954497573832,0.9918267102148174,0.0813263888888888,0,Warning
images257.jpg,bad,0.453,284.73541687535476,12.820828742195063,0.0898009290419164,0.0119492234745564,0.9125794989495588,0.263150912106136,0,Warning
images34.jpg,bad,0.4375,257.81678781240663,11.076969033157422,0.1346338302369199,0.0139756724101418,0.9459040122454716,0.2071735537190082,1,Safe
cm_balding_tyres_tread_bald_630px.jpg,bad,0.4537,52.850659081872955,4.053720524818791,0.3832924417446103,0.0263160379690565,0.9903621964101555,0.0440323565323565,1,Safe
images327.jpg,bad,0.4664,290.26828702937183,10.91599059571509,0.1927450929443578,0.0164206625407497,0.9511407012760318,0.1951815181518151,1,Safe
images332.jpg,bad,0.4288,138.25719496021222,7.437897877984087,0.2175598647282893,0.0202624596422555,0.9527718593025684,0.1222515681743149,0,Warning
knowledge_700px-short_bald.jpg,bad,0.6049,114.36432999523127,6.523904898153825,0.2520422826880741,0.0330401095457983,0.974633743229203,0.0818435374149659,0,Warning
images130.jpg,bad,0.3966,306.7715277777778,11.861607142857142,0.1322479494740071,0.0124071853016525,0.951929936936211,0.201679012345679,1,Safe
worn-car-tire-irregular-used-bald-low-thread-1511340.jpg,bad,0.7175,112.88490028490028,6.797812180831049,0.2498892782927023,0.0751383254693811,0.9800766411981496,0.0958480944712828,0,Warning
maxresdefault3.jpg,bad,0.6763,164.59343148148147,6.913235185185185,0.3267579982906071,0.0206977696806464,0.9805394088059984,0.0943226899961512,0,Warning
images278.jpg,bad,0.3766,142.8136726546906,7.579940119760479,0.2192801779430857,0.0157060520429036,0.9811808567790103,0.1371693121693121,0,Dangerous
bald-tire-on-norm-wylie-s-rental-car.jpg,bad,0.5713,12.006060074096016,2.1709365136836256,0.4303460531427548,0.0328090471799769,0.9969837510743992,0.0220103732924245,0,Warning
images126.jpg,bad,0.4248,219.93327342918,8.66663338658147,0.2136145731454377,0.03945469547047,0.9729836007762306,0.0763999469214437,0,Warning
images318.jpg,bad,0.4074,163.40148496921404,8.920862006519377,0.1973409392404018,0.0604901133904002,0.9737039600408178,0.1703823953823953,0,Warning
1666881312128.jpg,bad,0.704,139.82725290525437,7.139938063374441,0.2510658683666715,0.0205055511821242,0.9703478903559676,0.1060276134122288,0,Warning
images324.jpg,bad,0.4297,229.28421017669723,10.906569682476418,0.1184103256189079,0.0126610675858474,0.957108201925326,0.2127940787734602,0,Warning
AdobeStock_227945483-1024x1024.jpeg,bad,0.6321,54.205008384394695,4.477953412965215,0.2820376043479458,0.0235951268427533,0.9847087093276858,0.0429131732723577,0,Warning
Bald-Tires-Worn-on-Edges-1.jpg,bad,0.5892,76.69451845133497,4.902337358048485,0.325079151925093,0.0240136540299259,0.9892781629275113,0.129170440821256,0,Warning
images127.jpg,bad,0.3622,176.7567460448525,8.52838788519338,0.177304640070571,0.0151086659401741,0.9706568924438808,0.2011244821463799,1,Safe
image23.jpeg,bad,0.4879,158.15090269480947,8.605303332005839,0.1434346113472679,0.0147372580175611,0.9677418681702986,0.1394179894179894,0,Warning
images279.jpg,bad,0.3731,187.104889066029,8.423010495549356,0.2164802463999003,0.0195589027623458,0.9706883236312904,0.1354744911445942,0,Dangerous
bald-tires-hero.jpg,bad,0.564,25.411477333898112,2.6902602387949064,0.4555893341877272,0.0274584811107675,0.996282057011614,0.0318218694885361,0,Warning
afaf5be5938ca88bd0691bb68a6b91e19992e94c.jpeg,bad,0.6713,28.80149501227973,2.98891038249793,0.3750192319922165,0.0275899129540979,0.9948995619883532,0.0454586590463988,0,Warning
image28.jpeg,bad,0.4932,168.69645823642767,8.780051830686425,0.1417064531772954,0.0141398358575714,0.9698529882586588,0.109540050995066,0,Warning
images356.jpg,bad,0.4682,202.2864333256068,9.419848339348984,0.1735239844571092,0.0146816135833968,0.9564607954792664,0.2066006600660066,1,Safe
images418.jpg,bad,0.364,168.88798708197,8.966005184209408,0.1265062002257254,0.014086970321948,0.961514915143834,0.1581619700431581,0,Dangerous
images425.jpg,bad,0.4427,166.01065250784745,7.353536365457824,0.3014987752882055,0.0385873462851216,0.97387834106028,0.1267685342388228,0,Warning
Bald20Tire20Graham20Auto20Repair.jpg,bad,0.6041,34.34422508904526,2.9825275823125708,0.448286609772487,0.0324872555639321,0.9932111360181868,0.0340277777777777,0,Warning
images7.jpg,bad,0.373,114.73030303030302,6.904595404595405,0.2243635204747348,0.0170622299749796,0.981278152741976,0.1385502252849191,0,Dangerous
images169.jpg,bad,0.3847,428.18859781190406,11.839238515841949,0.2609076246963697,0.0627211205204549,0.9454695654001808,0.1402105824336932,0,Dangerous
images85.jpg,bad,0.3316,119.26097883597888,6.606216931216933,0.2175093519727747,0.0168489100567431,0.9829525658861248,0.1818600823045267,1,Safe
images235.jpg,bad,0.3765,169.979614873838,9.11905710491368,0.1420552319374766,0.0145568901831198,0.9632497341443786,0.175,0,Dangerous
image24.jpeg,bad,0.4968,269.98466176373154,10.5473729543497,0.1626149470851616,0.0180481917639459,0.9230494186485472,0.1784311784311784,0,Warning
images180.jpg,bad,0.4094,105.3915238474824,7.587684336389,0.152669603149074,0.0147930502086814,0.973279399429398,0.1900938408670367,0,Warning
images341.jpg,bad,0.4509,77.47540820390283,6.004878534448427,0.192637433791119,0.0197364484000405,0.9776088169890976,0.0975198412698412,0,Warning
images354.jpg,bad,0.4398,85.29924468296561,5.992413701716027,0.2384754943768611,0.0206136194897107,0.9828467182009406,0.188034188034188,1,Safe
images397.jpg,bad,0.4016,112.06351418616228,5.621901443504232,0.4444279888481983,0.1543192884009663,0.9546812838962804,0.1003306878306878,0,Warning
images4.jpg,bad,0.4472,281.9102120210076,11.58918498346625,0.1229440309539226,0.0145411404597217,0.9461474884070968,0.1920781334780249,0,Warning
images181.jpg,bad,0.3486,221.8181938647055,10.00748691446366,0.1453991390856464,0.0138074178383285,0.9751954213315248,0.1981321981321981,1,Safe
images195.jpg,bad,0.3912,228.850398142004,10.99479097544791,0.1125229502126066,0.0113595306907027,0.9640325351247784,0.2150743801652892,0,Dangerous
images57.jpg,bad,0.4084,150.1242960312728,7.044656463261115,0.2983748095766187,0.0259467070094684,0.9805764030885992,0.1046431046431046,0,Warning
images393.jpg,bad,0.4326,131.25371287128712,8.619077086280058,0.1233118055245986,0.0143279285489048,0.9656856720776734,0.2026842684268426,0,Warning
images153.jpg,bad,0.4175,78.64183808891838,6.055441274054413,0.1924745529543552,0.0208313824180879,0.968983716706875,0.1698181818181818,0,Warning
AdobeStock_150196880.jpeg,bad,0.6755,54.086529759977424,3.752318447117819,0.4105782049445464,0.0387951608142938,0.9936378709540584,0.0359128169388026,0,Warning
images184.jpg,bad,0.4296,176.17795934635313,9.54125149461937,0.1357137160111634,0.0137260274114168,0.9681168432424782,0.1472376420830029,0,Warning
image25.jpeg,bad,0.4968,269.98466176373154,10.5473729543497,0.1626149470851616,0.0180481917639459,0.9230494186485472,0.1784311784311784,0,Warning
images190.jpg,bad,0.3929,192.44812479256555,8.669897112512444,0.1970947496390849,0.015477205794839,0.9732818976587686,0.1203174078360059,0,Dangerous
bald-tires-300x200.jpg,bad,0.4208,99.59933110367894,6.893311036789298,0.1678767389994002,0.0150076301307654,0.9798967655202644,0.1857222222222222,0,Warning
ghows-LK-6ba044f3-dfb4-200b-e053-0100007f6ed2-bc18eb14.jpeg,bad,0.5716,174.7296523861628,6.568112953455097,0.3237679549066274,0.067782399513841,0.9715397284956516,0.0948292150399932,0,Warning
Bald_tyre.jpg,bad,0.645,114.27683530461309,6.276346081901638,0.3204376510238714,0.0201765988000403,0.9836430833665912,0.1224161459455577,0,Warning
bald-tires.jpg,bad,0.6856,90.40082854502845,6.098696234831936,0.2260536348909996,0.0147219617458018,0.9862303893782092,0.1108081920281876,0,Warning
bald-tire2.jpg,bad,0.6956,42.92206427067405,3.46046318268393,0.4719621453319888,0.2406166815057868,0.9956074558099928,0.1029744075829383,0,Warning
5375872625_deb2cec554_w.jpg,bad,0.499,34.40285024709804,4.23188139294334,0.2434229919073487,0.0265142211705242,0.977869299907021,0.0826952175707276,0,Warning
bald-tire-not-safe-for-road.jpg,bad,0.5479,17.352828289144572,2.0307635067533765,0.5443301999792944,0.0329875895081067,0.9980614522026648,0.00968125,0,Warning
bald-tire.jpg,bad,0.4019,98.24177814938685,6.463963210702341,0.2112634208343742,0.019250349523296,0.9846069185610558,0.1414166666666666,0,Warning
images186.jpg,bad,0.3893,161.30199743448782,8.33516584203775,0.1823563660582956,0.0157364170940443,0.974670821416054,0.1724956191588785,0,Dangerous
images179.jpg,bad,0.368,202.23630845173773,8.957207657928091,0.1765186951468953,0.0149548753737216,0.9781267129875304,0.1256645401382243,0,Dangerous
Tire-Wear.jpg,bad,0.5943,246.05895691609976,9.420053597196452,0.2151693480515594,0.0182778246368418,0.9597629354852854,0.1604660737812911,1,Safe
image29.jpeg,bad,0.4932,168.69645823642767,8.780051830686425,0.1417064531772954,0.0141398358575714,0.9698529882586588,0.109540050995066,0,Warning
images2.jpg,bad,0.4225,109.12804232804234,7.389285714285715,0.1582204665718661,0.0176268711676693,0.960313344004189,0.0907325102880658,0,Warning
baldtyre.jpg,bad,0.7617,124.80860247913364,6.837277409579107,0.2069578248281124,0.0152175025908472,0.980156972140111,0.0906920747611232,0,Warning
images149.jpg,bad,0.4079,154.20892151326936,8.973394891553461,0.1317300212629089,0.0135482257592471,0.964971334941348,0.2065217391304347,0,Warning
images411.jpg,bad,0.3844,110.57917995746942,7.599913609782031,0.1517910986439168,0.0151938277900916,0.9693504456438252,0.1838305745531437,0,Dangerous
images438.jpg,bad,0.42,131.9545635711439,8.332336920419822,0.1367457675058156,0.0139847300813505,0.9672417183448192,0.1848400740153317,0,Warning
bald_tire.preview.jpg,bad,0.5553,63.57570422535211,4.508063814988698,0.3348014130199299,0.0413794082450622,0.9907968122233922,0.0516927083333333,0,Warning
iStock-950135282.jpg,bad,0.6993,70.96661346992472,4.908014232517544,0.3220545700928806,0.0263452463220558,0.9872845712750096,0.0459749809014514,0,Warning
images71.jpg,bad,0.3882,133.98577586206898,7.496518567639256,0.2204997438624804,0.0237492549738705,0.97800801753757,0.1458911348923239,0,Dangerous
images67.jpg,bad,0.3982,194.7581287325813,9.462309223623093,0.1711587129385632,0.0131325475126325,0.971752466363154,0.2511404958677686,1,Safe
Photo-showing-the-bald-front-right-tire-of-a-beige-colored-car.jpg,bad,0.5673,23.157412412412413,2.569764764764765,0.4716314297744192,0.0522143979280008,0.9963964951408166,0.0408075,0,Warning
524c6e310b26e.image.jpg,bad,0.4719,107.66985836824256,4.978525399179524,0.4357436438696306,0.1637005117544431,0.9897898506103489,0.0729053036205911,0,Warning
balding-tires.jpg,bad,0.6901,116.6452324059851,6.817040735051487,0.1999255828996651,0.0170478774482436,0.973301079357904,0.094208148653256,0,Warning
081510web_a1ROADTIRES052_t600.jpg,bad,0.459,189.8563855914859,9.097769136307818,0.1975592401257735,0.0152305560431806,0.9749204841290168,0.2348163265306122,1,Safe
images76.jpg,bad,0.3661,199.41423176306895,8.211621281388723,0.2207326457362682,0.0163311504917677,0.9750215419107509,0.161040161040161,1,Safe
images62.jpg,bad,0.4131,200.48115020208047,9.395083813688466,0.1644694422574942,0.0137190075767398,0.9607954519036684,0.1631191631191631,0,Warning
4331fb6a03281e84b3d56a3c7ce1330319be5600.jpeg,bad,0.6582,52.363191006600665,3.9205518824908814,0.3199690881088263,0.0213770511713792,0.9906338425789292,0.0372996012369791,0,Warning
images417.jpg,bad,0.3874,172.0587883618972,9.089610734688456,0.1341882104534288,0.0132048209253672,0.9624787754956518,0.1946867565424266,0,Dangerous
Treading-too-lightly-OPP-charge-driver-for-dangerously-bald-tires.jpg,bad,0.6107,20.149478877153975,2.8580067630164905,0.3646111378774436,0.0244488056762393,0.9959041493734068,0.0237824074074074,0,Warning
cl1yt9ksg2ea1.jpg,bad,0.7269,103.90555882918844,6.96395732483371,0.1908154357904148,0.0132636671785994,0.9836177493663928,0.1281422862654776,0,Warning
bald-black-tires-worn-tread-dirty-tyres-show-wear-miles-driving-need-replacement-116849212.jpg,bad,0.666,85.27976700736345,5.5048137157929435,0.267410268331692,0.0211630561693571,0.9851412973868134,0.1209684499314129,0,Warning
stock-photo-bald-tyre-with-no-tread-left-1415399372.jpg,bad,0.7014,109.06010805901542,7.030120292111507,0.1947058903435737,0.0162624058807829,0.981486731741724,0.1509212962962963,0,Warning
images63.jpg,bad,0.382,328.2986441798942,11.87152777777778,0.1978173686293277,0.0618034721340269,0.93773647138499,0.1623703703703703,0,Dangerous
26.jpg,bad,0.658,123.2694067894798,6.714694849959448,0.2482574127133475,0.016943988092123,0.9819278260138796,0.1281032986111111,0,Warning
everything-you-need-to-know-about-bald-tires-e1637025334553.jpg,bad,0.477,71.05504326854873,4.89319209974622,0.279425478174494,0.0211297878549654,0.9815069629215594,0.1140094339622641,0,Warning
images401.jpg,bad,0.371,118.94123677248676,7.429728835978836,0.1738502088713999,0.0210676698537817,0.9720442214174976,0.1027818930041152,0,Dangerous
images171.jpg,bad,0.3837,139.19303839511093,7.475023249634649,0.1872663649974363,0.017488631547604,0.9757755014860642,0.132269362939466,0,Dangerous
images165.jpg,bad,0.4045,116.10381971979908,5.380980703145651,0.4960266830545418,0.2039674252911152,0.9833394607943996,0.1226620126448893,0,Warning
images159.jpg,bad,0.4698,218.81809390422836,9.569461117780444,0.2033343348196792,0.042542669456795,0.9534366212526368,0.1640954182011214,0,Warning
webimage-Content_News_tyre_damage_wear_onesided_image_article.png,bad,0.6539,95.3488493631972,5.9432630654369785,0.2470412312892463,0.0202658726259536,0.9804915961785764,0.068859649122807,0,Warning
bald-tires-suck.jpg,bad,0.5654,25.93978006363328,2.804001129689204,0.4175392262527346,0.0362177999158014,0.994443623729867,0.0643253968253968,0,Warning
images60.jpg,bad,0.3794,133.70683477106834,7.453151957531519,0.2027032270615518,0.0161830494918952,0.9739452372441932,0.1380826446280991,0,Dangerous
images260.jpg,bad,0.3725,126.72890472890474,7.180873180873181,0.1898830656714103,0.0180893165831775,0.9756873454682096,0.1550624589086127,0,Dangerous
images13.jpg,bad,0.3902,147.56058394160584,8.185202388852023,0.2015071733920042,0.0213463622866876,0.9773477849699288,0.1990743801652892,1,Safe
Rear-Tires-are-Bald-1.jpg,bad,0.5986,51.11910017535936,4.284487163991747,0.3225511210668673,0.0197105191274048,0.9909411852279212,0.0617564567516269,0,Warning
images328.jpg,bad,0.4817,430.12525272612777,11.684564648172085,0.3329638048833471,0.1224432683010923,0.9479104078315488,0.1757363624356095,0,Warning
images329.jpg,bad,0.3658,120.58776780688105,6.314447498261532,0.2852116076491201,0.035027034161362,0.9842452973673292,0.1643894389438943,1,Safe
Bald20tyre.png,bad,0.6513,108.06159542857142,6.200557714285715,0.2653933485775865,0.0206289666444135,0.971998030511436,0.0974121405750798,0,Warning
images315.jpg,bad,0.4471,255.33094812164583,10.276419532233486,0.1723030598445663,0.0159399103834912,0.9337794156859922,0.1551991551991552,0,Warning
images249.jpg,bad,0.445,225.54268533123027,9.51738301787592,0.163097381108998,0.0129296641451481,0.9685962496136268,0.1743645178197065,1,Safe
Checking-Tire-Tread-with-Penny-11416489_xl-2015.jpg,bad,0.4913,17.64300925925926,2.5796064814814814,0.3997599996635065,0.025419022189623,0.9981281078126598,0.0145587668593448,1,Safe
Flat-tire-on-the-side-of-the-road_97025114.jpg,bad,0.5961,89.56990528128588,6.177195752009185,0.2328938447439613,0.0154518236970488,0.987208572039243,0.1450353593272171,0,Warning
close-up-of-an-old-worn-out-and-almost-bald-tyre-2GDFYCA.jpg,bad,0.7013,83.26407938693663,6.432957336870422,0.1837829158887876,0.0155030394169636,0.9815600792778756,0.192983026363308,0,Warning
images262.jpg,bad,0.4052,105.7591572660916,7.225049767750498,0.1572390603532019,0.0145471739135594,0.9789754734659448,0.1943140495867768,0,Warning
images289.jpg,bad,0.3569,87.89594127806564,6.199581506576325,0.1851976593705825,0.0165595179496563,0.9836833838336688,0.0703806502775575,0,Dangerous
images299.jpg,bad,0.4025,83.07853351028535,6.024983410749835,0.1977199714206511,0.0187358230505072,0.9809591444437812,0.1337520661157024,0,Warning
_450x337_BMW_bald_tyres.jpg,bad,0.5672,136.65962865774327,7.730699684667798,0.1915058571419369,0.0183691069923871,0.9602603289405096,0.1067216721672167,0,Warning
TIRES_POWHATAN_23139.jpg,bad,0.6727,141.70245698644422,6.8277647433669335,0.2576098137466392,0.0297266226224754,0.9837768894485216,0.1054343894675925,0,Warning
images312.jpg,bad,0.5232,356.51104844061047,14.201758460517585,0.082921333066212,0.0105900762903844,0.9232511384823328,0.2576198347107438,0,Warning
images313.jpg,bad,0.3439,228.98048715736377,10.311409039623015,0.1372272710399897,0.0123953147419993,0.9733949434227612,0.1811210999471179,1,Safe
bald-tire-car-accident-attorney-syracuse-ny.jpg,bad,0.6149,92.72564061796116,6.103572091051223,0.2189706120612728,0.0195316767504959,0.976734787501163,0.0731878306878306,0,Warning
images28.jpg,bad,0.4013,181.06629467251224,9.28796333200478,0.1466522230646627,0.0148529411568232,0.9542932018232556,0.1323354480570975,0,Warning
images107.jpg,bad,0.3755,103.95157433240335,7.219476551082769,0.1558572602572566,0.0149301502249394,0.9776602422267654,0.1643867301083796,0,Dangerous
Unevenly_worn_worn_and_bald_tires_side_by_side.jpg,bad,0.7549,143.34908873370415,6.9631347323655035,0.2125990828931323,0.0153388750303213,0.9783795229036928,0.0804556213017751,0,Warning
images311.jpg,bad,0.4123,99.3405739338382,7.551149196226919,0.1379837522727877,0.0151685117417315,0.9683763525216296,0.2019891620407084,0,Warning
images477.jpg,bad,0.4514,111.89654144305304,7.59540846750149,0.155365783262345,0.0185744818096436,0.9409621583996076,0.1529221529221529,0,Warning
images462.jpg,bad,0.3416,205.8598688133572,8.842642284502752,0.1995576315714358,0.0144335587541056,0.9702778337199424,0.1533511533511533,1,Safe
images106.jpg,bad,0.4481,274.4719164456234,12.101094164456237,0.1069377272162532,0.0124001315557323,0.9621007557623912,0.2632170235263019,0,Warning
Why-Is-it-Unsafe-to-Drive-on-Bald-Tires_-01-1024x649.png,bad,0.6376,21.089272376369156,3.2148758051983863,0.297479551972229,0.0310280033714238,0.987666680135324,0.0519956931089743,0,Warning
